# RoamRaven (roamravenapp.com)
User-agent: *
Allow: /

Disallow: /ops-stats.html
Disallow: /health.html
Disallow: /report.html
Disallow: /Cincinnati/report.html
Disallow: /Cincinnati/admin.html
Disallow: /Cincinnati/obs-tv.html
Disallow: /Cincinnati/obs-route-tv.html
Disallow: /Cincinnati/obs-ticker-warning-mockups.html
Disallow: /Cincinnati/resources-builder.html
Disallow: /Cincinnati/sand.html
Disallow: /Cincinnati/pythonbusroutes/
Disallow: /Cincinnati/Rail%20routes/
Disallow: /Cincinnati/Rail routes/
Disallow: /.netlify/
Disallow: /api/

Sitemap: https://roamravenapp.com/sitemap.xml
